"Rooms","Racks","Reports","URL "
"ECONOMICS",,"Economic Survey 2017-18: Volume I","https://ruralindiaonline.org/resources/economic-survey-2017-18-volume-i/"
"ECONOMICS",,"Economic Survey 2017-18: Volume II","https://ruralindiaonline.org/resources/economic-survey-2017-18-volume-ii/"
"ECONOMICS",,"Contribution of the Unorganised Sector to GDP","https://ruralindiaonline.org/resources/contribution-of-the-unorganised-sector-to-gdp/"
"ECONOMICS",,"The Global Economic Crisis and the Informal Economy in India","https://ruralindiaonline.org/resources/the-global-economic-crisis-and-the-informal-economy-in-india/"
"ECONOMICS",,"Economic Survey 2017-18: Statistical Appendix","https://ruralindiaonline.org/resources/economic-survey-2017-18-statistical-appendix/"
"ECONOMICS",,"Public good or private wealth?","https://ruralindiaonline.org/resources/public-good-or-private-wealth/"
"ECONOMICS",,"Rubbles of an Economic Earthquake: Analysis of Banking & Finance Sector Under Modi Government","https://ruralindiaonline.org/resources/rubbles-of-an-economic-earthquake-analysis-of-banking-finance-sector-under-modi-government/"
"ADIVASIS","Mining","Alchemy of Inequity - Resistance and Repression in India's Mines","https://ruralindiaonline.org/resources/alchemy-of-inequity-resistance-and-repression-in-indias-mines/"
"ADIVASIS","Mining","Caterpillar and the Mahua Flower: Tremors in India's Mining Fields","https://ruralindiaonline.org/resources/caterpillar-and-the-mahua-flower-tremors-in-indias-mining-fields/"
"ADIVASIS","Health","Chronicles from Central India: An Atlas of Rural Health","https://ruralindiaonline.org/resources/chronicles-from-central-india-an-atlas-of-rural-health/"
"ADIVASIS","General","Report of the High-level Committee on Socio-Economic, Health and Educational Status of the Tribals of India","https://ruralindiaonline.org/resources/report-of-the-high-level-committee-on-socio-economic-health-and-educational-status-of-the-tribals-of-india/"
"ADIVASIS","General","Scheduled Tribes in India: As revealed in Census 2011","https://ruralindiaonline.org/resources/scheduled-tribes-in-india-as-revealed-in-census-2011/"
"ADIVASIS","General","Poverty and Social Exclusion in India","https://ruralindiaonline.org/resources/poverty-and-social-exclusion-in-india/"
"ADIVASIS","General","Statistical Profile of Scheduled Tribes in India 2013","https://ruralindiaonline.org/resources/statistical-profile-of-scheduled-tribes-in-india-2013/"
"ADIVASIS","General","People’s Forests: Is Community Governance the Future of India’s Jungles?","https://ruralindiaonline.org/resources/peoples-forests-is-community-governance-the-future-of-indias-jungles/"
"ADIVASIS","Laws","The Scheduled Tribes and Other Traditional Forest Dwellers (Recognition of Forest Rights) Act, 2006","https://ruralindiaonline.org/resources/the-scheduled-tribes-and-other-traditional-forest-dwellers-recognition-of-forest-rights-act-2006/"
"ADIVASIS","Laws","The Scheduled Castes and Scheduled Tribes (Prevention of Atrocities) Act, 1989","https://ruralindiaonline.org/resources/the-scheduled-castes-and-scheduled-tribes-prevention-of-atrocities-act-1989/"
"ADIVASIS","Denotified tribes","Socio-Economic Status and Educational Attainment and Challenges of Denotified, Nomadic and Semi-Nomadic Tribes","https://ruralindiaonline.org/resources/socio-economic-status-and-educational-attainment-and-challenges-of-denotified-nomadic-and-semi-nomadic-tribes/"
"ADIVASIS","Nomadic and Semi-Nomadic tribes","Socio-Economic Status and Educational Attainment and Challenges of Denotified, Nomadic and Semi-Nomadic Tribes","https://ruralindiaonline.org/resources/socio-economic-status-and-educational-attainment-and-challenges-of-denotified-nomadic-and-semi-nomadic-tribes/"
"ADIVASIS","Nomadic and Semi-Nomadic tribes","National Commission for Denotified, Nomadic and Semi-Nomadic Tribes: Report – Volume I","https://ruralindiaonline.org/resources/national-commission-for-denotified-nomadic-and-semi-nomadic-tribes-report---volume-i/ "
"EDUCATION","Adivasis","Report of the High-level Committee on Socio-Economic, Health and Educational Status of the Tribals of India","https://ruralindiaonline.org/resources/report-of-the-high-level-committee-on-socio-economic-health-and-educational-status-of-the-tribals-of-india/"
"EDUCATION","General","Annual Status of Education Report of 2017 (Rural): Beyond Basics","https://ruralindiaonline.org/resources/annual-status-of-education-report-of-2017-rural-beyond-basics/"
"EDUCATION","General","Annual Status of Education Report (Rural) 2018","https://ruralindiaonline.org/resources/annual-status-of-education-report-rural-2018/"
"GENDER",,"Gender and Migration: Negotiating Rights - A Women’s Movement Perspective","https://ruralindiaonline.org/resources/gender-and-migration-key-findings-by-centre-for-womens-development-studies/"
"GENDER",,"Turning Promises into Action: Gender Equality in the 2030 Agenda for Sustainable Development","https://ruralindiaonline.org/resources/turning-promises-into-action-gender-equality-in-the-2030-agenda-for-sustainable-development/"
"GENDER",,"Poverty and Social Exclusion in India","https://ruralindiaonline.org/resources/poverty-and-social-exclusion-in-india/"
"GENDER",,"The Women Farmers' Entitlements Bill, 2011","https://ruralindiaonline.org/resources/the-women-farmers-entitlements-bill-2011/"
"GENDER",,"The Sexual Harassment of Women at Workplace (Prevention, Prohibition, and Redressal) Act, 2013","https://ruralindiaonline.org/resources/the-sexual-harassment-of-women-at-workplace-prevention-prohibition-and-redressal-act-2013/"
"GENDER",,"The Farmers’ Right to Guaranteed Remunerative Minimum Support Prices for Agricultural Commodities Bill, 2018","https://ruralindiaonline.org/resources/the-farmers-right-to-guaranteed-remunerative-minimum-support-prices-for-agricultural-commodities-bill-2018/"
"GENDER",,"Gender Responsive Budgeting: A Focus on Agriculture Sector","https://ruralindiaonline.org/resources/gender-responsive-budgeting-a-focus-on-agriculture-sector/"
"GENDER",,"People at the Margins: Whose Budget? Whose Rights? – Towards Inclusive Budgeting for Dalit Women","https://ruralindiaonline.org/resources/people-at-the-margins-whose-budget-whose-rights---towards-inclusive-budgeting-for-dalit-women/"
